p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
154	0	0.361840606597969	0.815	0.619	0	1	BUB1B
155	0	0.359974982867708	0.865	0.709	0	1	CDC20
156	0	0.357161237442444	0.873	0.686	0	1	CDCA3
157	0	0.352450131855226	0.983	0.915	0	1	TUBB4B
158	0	0.352078925433646	0.807	0.664	0	1	BUB1
159	0	0.349032821379242	0.832	0.625	0	1	KIF2C
160	0	0.342744998935312	0.83	0.638	0	1	CIP2A
161	0	0.324102662356902	0.898	0.73	0	1	AC068831.8
162	0	0.308911339300588	0.892	0.758	0	1	PIMREG
163	3.83792356580339e-306	0.356098074546995	0.806	0.654	7.67584713160677e-303	1	DBF4
164	2.09097309485428e-298	0.361973333765177	0.873	0.761	4.18194618970855e-295	1	SRGAP2B
165	6.87212745251625e-294	0.297353895811387	0.78	0.58	1.37442549050325e-290	1	PLK1
166	2.02118020880222e-292	0.376733612265833	0.738	0.512	4.04236041760444e-289	1	GAS2L3
167	2.36661895578577e-287	0.291045490266181	0.845	0.69	4.73323791157155e-284	1	NCEH1
168	1.69236596067414e-278	0.379583212457615	0.796	0.647	3.38473192134828e-275	1	TRIM59
169	7.86802880629554e-276	0.335083750717595	0.756	0.592	1.57360576125911e-272	1	KIF18A
170	1.52720841122605e-275	0.314942261533677	0.92	0.827	3.0544168224521e-272	1	NBPF14
171	7.997106848582e-265	0.333008463610166	0.9	0.785	1.5994213697164e-261	1	CCDC88A
172	2.57143595793383e-263	0.295996083741935	1	0.993	5.14287191586765e-260	1	MT.RNR1
173	1.66918314588866e-250	0.354271496221281	0.938	0.884	3.33836629177732e-247	1	NBPF10
174	2.5033165291446e-249	0.282367714558871	0.942	0.809	5.0066330582892e-246	1	PCLAF
175	1.74385821226588e-247	0.300271706550642	0.96	0.884	3.48771642453177e-244	1	AXL
176	7.62338015912999e-235	0.283986052599585	0.864	0.774	1.524676031826e-231	1	SRGAP2C
177	4.3366162234864e-228	0.279632195617046	0.996	0.973	8.67323244697281e-225	1	MARCKS
178	5.82663500417916e-199	0.275143886611837	0.948	0.874	1.16532700083583e-195	1	C6orf62
179	1.0937989233633e-239	0.397466072578237	0.991	0.971	2.1875978467266e-236	2	HMGN2
180	1.65793211222726e-209	0.479170885066867	0.996	0.994	3.31586422445453e-206	2	MT.RNR1
181	1.17593423396024e-201	0.352529130545487	0.999	0.984	2.35186846792047e-198	2	TUBA1B
182	1.52575136969806e-160	0.325903756303767	0.971	0.95	3.05150273939612e-157	2	STMN1
183	2.8245445048035e-157	0.306337345689979	0.99	0.973	5.649089009607e-154	2	H2AZ1
184	3.81227350325291e-152	0.256840233076586	1	0.999	7.62454700650582e-149	2	MT.ATP6
185	1.80220200214763e-97	0.41647900056159	0.918	0.939	3.60440400429527e-94	2	AC011603.3
186	2.90261053199926e-87	0.278747614441664	0.857	0.845	5.80522106399853e-84	2	PTTG1
187	3.69802830345255e-73	0.317149989539428	0.817	0.834	7.3960566069051e-70	2	PCLAF
188	5.19000324762224e-55	0.251902221445127	0.853	0.889	1.03800064952445e-51	2	ANP32E
189	2.24156064166335e-26	0.274491355590472	0.806	0.859	4.48312128332669e-23	2	PCNA
190	7.98266018658314e-15	0.39691046114404	0.768	0.729	1.59653203731663e-11	2	BEST1
191	9.38673994478273e-09	0.277765292721791	0.904	0.938	1.87734798895655e-05	2	RPL21P16
192	5.01658748202241e-08	0.252978093145898	0.785	0.814	0.000100331749640448	2	LRRC75A
193	0.000120335976798083	0.276528278537432	0.893	0.929	0.240671953596166	2	AC245033.1
194	0.000614869270528497	0.251250618783467	0.567	0.701	1	2	G0S2
195	0	0.841041256758947	0.996	0.981	0	3	IGFBP5
196	0	0.715117375408833	0.97	0.88	0	3	WNT5A
197	0	0.649770455717778	0.997	0.958	0	3	RND3
198	0	0.435469511428214	1	0.997	0	3	CALD1
199	1.56940115262798e-294	0.440009896371597	0.998	0.975	3.13880230525596e-291	3	MARCKS
200	3.63503466591919e-271	0.524716549890762	0.973	0.911	7.27006933183837e-268	3	GLRX
201	3.94152642521465e-249	0.456285663883448	0.961	0.858	7.88305285042931e-246	3	SLC38A2
202	2.31315928104764e-245	0.476346517987729	0.948	0.828	4.62631856209527e-242	3	ARID5B
203	3.95285428328297e-245	0.43299509079055	0.978	0.924	7.90570856656594e-242	3	ELL2
204	2.37131811717051e-239	0.270736955519053	1	0.999	4.74263623434101e-236	3	MT.CO2
205	1.41629715267904e-235	0.402945037809952	0.992	0.966	2.83259430535807e-232	3	THBS1
206	5.39172604045598e-234	0.382591410886509	0.999	0.989	1.0783452080912e-230	3	SNHG29
207	3.54902879071804e-218	0.417491989463161	0.981	0.94	7.09805758143608e-215	3	CRIM1
208	7.81867124672125e-215	0.476471147760935	0.838	0.699	1.56373424934425e-211	3	DIO2
209	1.05593157995774e-190	0.417986566211382	0.965	0.916	2.11186315991547e-187	3	ADAMTS1
210	8.19992040110199e-186	0.319471174153967	0.986	0.942	1.6399840802204e-182	3	MT.ND4L
211	3.60477740202035e-179	0.430326426809045	0.981	0.943	7.2095548040407e-176	3	NEAT1
212	9.04526124476423e-179	0.361662500056623	0.966	0.897	1.80905224895285e-175	3	SEC22B
213	3.93528266678919e-169	0.277841170754177	0.809	0.699	7.87056533357837e-166	3	SLC16A4
214	5.02305656705734e-168	0.353504095603836	0.866	0.708	1.00461131341147e-164	3	STAT2
215	1.12257509958074e-159	0.302668251655005	0.808	0.652	2.24515019916148e-156	3	TMTC1
216	6.41088586034982e-145	0.332433999952377	0.875	0.751	1.28217717206996e-141	3	SEMA5A
217	1.9066808385252e-142	0.314365525999632	0.957	0.878	3.8133616770504e-139	3	C6orf62
218	3.02256434530663e-135	0.309410301356076	0.969	0.915	6.04512869061326e-132	3	RAB3B
219	1.84031279138876e-134	0.308093487975417	0.961	0.904	3.68062558277752e-131	3	DST
220	2.75064501993261e-131	0.265960212649083	0.998	0.988	5.50129003986522e-128	3	TNFRSF11B
221	3.41918501426827e-129	0.301852783007993	0.903	0.804	6.83837002853655e-126	3	ZMAT3
222	1.94852933097972e-127	0.363090319760901	0.798	0.658	3.89705866195944e-124	3	NABP1
223	9.83205609408498e-122	0.32620400128655	0.882	0.777	1.966411218817e-118	3	AKAP12
224	9.97208433125189e-121	0.290138673710975	0.828	0.66	1.99441686625038e-117	3	CCDC14
225	1.47954828540073e-116	0.260964384777673	0.975	0.931	2.95909657080147e-113	3	TXNRD1
226	3.42464478593705e-114	0.329999832498122	0.846	0.766	6.84928957187409e-111	3	LBH
227	4.15268252119808e-114	0.315117643369959	0.839	0.731	8.30536504239617e-111	3	UGCG
228	4.76537152154726e-113	0.333035170090774	0.802	0.683	9.53074304309451e-110	3	RGCC
229	1.21364837042161e-112	0.269422372105859	0.822	0.738	2.42729674084321e-109	3	PRKAR2B
230	3.13664590080565e-110	0.279487552395268	0.92	0.808	6.2732918016113e-107	3	FGF2
231	1.34529792763547e-109	0.251366849161638	0.831	0.708	2.69059585527095e-106	3	CEMIP
232	7.79772823546675e-106	0.282806531111248	0.893	0.799	1.55954564709335e-102	3	GOLGB1
233	2.1872893128305e-105	0.278859388114502	0.789	0.634	4.374578625661e-102	3	EGR1
234	2.65515756057215e-104	0.260136666770918	0.71	0.554	5.31031512114429e-101	3	TCIM
235	4.29313332732487e-101	0.268759477237547	0.942	0.878	8.58626665464974e-98	3	GOLGA4
236	7.41063195167999e-101	0.258849372621934	0.855	0.792	1.482126390336e-97	3	CRISPLD2
237	1.73678594156478e-99	0.269020353630759	0.816	0.696	3.47357188312956e-96	3	RIN2
238	5.0319590048809e-99	0.28982429336138	0.957	0.886	1.00639180097618e-95	3	KRT18
239	3.6851440541169e-97	0.275633310328719	0.963	0.897	7.37028810823379e-94	3	MYADM
240	3.24440439689129e-90	0.307849911921589	0.826	0.701	6.48880879378258e-87	3	F3
241	1.47093691460126e-80	0.258915818211796	0.974	0.924	2.94187382920252e-77	3	OXTR
242	1.57785366722455e-63	0.256633393451761	0.863	0.82	3.15570733444911e-60	3	POSTN
243	0	0.847796448451757	0.856	0.678	0	4	RGCC
244	0	0.782722897156545	0.976	0.911	0	4	GLRX
245	0	0.649857100859336	1	1	0	4	FTL
246	0	0.644508539005486	1	1	0	4	FTH1
247	9.14871019708933e-270	0.590869089583541	0.979	0.937	1.82974203941786e-266	4	AKR1B1
248	2.08393634502792e-264	0.535229851731146	0.975	0.926	4.16787269005584e-261	4	UCHL1
249	5.33529969811762e-248	0.405488899755437	0.993	0.974	1.06705993962352e-244	4	LUM
250	2.00886785523097e-232	0.383014076376648	1	0.995	4.01773571046194e-229	4	DCN
251	6.20910678899364e-229	0.498506342419253	0.957	0.898	1.24182135779873e-225	4	SQSTM1
252	6.02117716992096e-204	0.556565285502687	0.931	0.842	1.20423543398419e-200	4	CTSK
253	2.85971599159309e-186	0.530231686966056	0.882	0.781	5.71943198318618e-183	4	SPON2
254	1.28275338365875e-183	0.45013533533955	0.95	0.916	2.56550676731749e-180	4	H2AC19
255	6.56267884297981e-178	0.445609109372951	0.949	0.916	1.31253576859596e-174	4	H2AC18
256	4.48975576245558e-166	0.362527399876715	0.961	0.933	8.97951152491115e-163	4	TXNRD1
257	7.87072892738375e-159	0.379209324701156	0.932	0.875	1.57414578547675e-155	4	STC2
258	9.54245149347892e-156	0.353463377002514	0.836	0.69	1.90849029869578e-152	4	WLS
259	4.1857669325038e-153	0.393769331571345	0.93	0.872	8.37153386500759e-150	4	FBLN1
260	8.79941746856973e-149	0.524883059025984	0.877	0.808	1.75988349371395e-145	4	GDF15
261	4.39717044486988e-141	0.300086278786226	0.999	0.988	8.79434088973976e-138	4	TNFRSF11B
262	1.16898439109966e-137	0.395493783778913	0.851	0.711	2.33796878219933e-134	4	OSR2
263	7.21943328659814e-110	0.251844608635333	0.996	0.989	1.44388665731963e-106	4	SERPINE2
264	6.93932616694715e-98	0.557079617183237	0.86	0.781	1.38786523338943e-94	4	MMP3
265	6.42650992503241e-96	0.29128886466148	0.881	0.807	1.28530198500648e-92	4	GPNMB
266	7.23320586369082e-94	0.305607555720012	0.975	0.96	1.44664117273816e-90	4	CTSC
267	7.78438721750515e-75	0.270637924236212	0.79	0.719	1.55687744350103e-71	4	GABARAPL1
268	2.09465671610544e-74	0.28083742475493	0.995	0.993	4.18931343221087e-71	4	RPL17.C18orf32
269	6.15340923572109e-74	0.346907060208006	0.988	0.982	1.23068184714422e-70	4	IGFBP5
270	3.84818222556037e-73	0.287160498056333	0.935	0.898	7.69636445112074e-70	4	CDKN1A
271	9.95385852809986e-65	0.411940672046381	0.92	0.891	1.99077170561997e-61	4	KRT18
272	3.06896659289315e-63	0.275022131938211	0.869	0.837	6.13793318578629e-60	4	CSRP2
273	1.28766731302636e-52	0.294439430828732	0.878	0.838	2.57533462605271e-49	4	SOD2
274	5.02463405245656e-48	0.325721282875121	0.712	0.629	1.00492681049131e-44	4	STC1
275	0	0.83598491222528	0.947	0.812	0	5	ALDH1A1
276	0	0.794615857211876	0.995	0.959	0	5	RND3
277	0	0.665442094636534	0.989	0.934	0	5	GREM1
278	0	0.64759269752104	0.986	0.924	0	5	ELL2
279	0	0.646962040600051	0.978	0.911	0	5	SULF1
280	0	0.638665668738838	0.996	0.966	0	5	THBS1
281	0	0.637169812279126	0.975	0.921	0	5	FN1
282	0	0.597904562471911	0.993	0.94	0	5	DKK1
283	0	0.575609275747949	0.999	0.99	0	5	COL1A1
284	0	0.539885160021883	1	0.997	0	5	CALD1
285	0	0.470278689908206	1	0.998	0	5	COL1A2
286	2.81515574169047e-299	0.626422236801994	0.961	0.853	5.63031148338094e-296	5	CITED2
287	1.31762866133893e-298	0.546618954666145	0.967	0.859	2.63525732267786e-295	5	SLC38A2
288	1.56123211849831e-274	0.559618092102749	0.899	0.782	3.12246423699662e-271	5	DSP
289	2.8066524888507e-270	0.629152059475183	0.972	0.925	5.6133049777014e-267	5	OXTR
290	1.1281098576942e-267	0.514398505940652	0.974	0.897	2.25621971538841e-264	5	MYADM
291	4.72581127849006e-253	0.609138111936119	0.926	0.746	9.45162255698013e-250	5	CCN2
292	1.96732062977657e-244	0.654556954572361	0.885	0.763	3.93464125955314e-241	5	KRT19
293	1.90815317848097e-235	0.440459687893584	0.984	0.954	3.81630635696195e-232	5	LOX
294	6.11995444193695e-234	0.282541339857484	1	0.999	1.22399088838739e-230	5	MT.CO2
295	4.48063014767448e-230	0.535295355374855	0.915	0.785	8.96126029534896e-227	5	FGF7
296	2.7233229712742e-226	0.334696699024736	0.999	0.995	5.4466459425484e-223	5	DCN
297	1.96690760851407e-213	0.539819214203256	0.96	0.918	3.93381521702813e-210	5	ADAMTS1
298	3.35899569887352e-209	0.407112294936192	0.997	0.989	6.71799139774703e-206	5	TNFRSF11B
299	4.73297498366439e-198	0.504656415424579	0.958	0.89	9.46594996732878e-195	5	MYLK
300	5.63550780344477e-188	0.429184520293025	0.986	0.94	1.12710156068895e-184	5	CRIM1
301	3.17006833628804e-187	0.347585087222767	0.988	0.943	6.34013667257609e-184	5	MT.ND4L
302	6.31179577521744e-186	0.475515865114845	0.996	0.985	1.26235915504349e-182	5	IGFBP3
303	1.01185620770231e-183	0.412591490166311	0.82	0.642	2.02371241540462e-180	5	SYNPO2
304	1.55406950408726e-183	0.358921293810219	0.996	0.99	3.10813900817453e-180	5	SERPINE2
305	5.41696613299555e-177	0.362455552649016	0.999	0.975	1.08339322659911e-173	5	MARCKS
306	7.76544798609483e-176	0.540645715932493	0.922	0.831	1.55308959721897e-172	5	CCN1
307	1.52552665274074e-175	0.383595819635654	0.836	0.696	3.05105330548148e-172	5	GJA1
308	5.45755305607038e-166	0.485151412353239	0.851	0.743	1.09151061121408e-162	5	CLDN11
309	2.3502736066506e-162	0.502291630381554	0.883	0.755	4.7005472133012e-159	5	FST
310	6.71786492105605e-161	0.393979652365581	0.931	0.87	1.34357298421121e-157	5	FKBP9
311	2.76411062686025e-160	0.371188563657681	0.969	0.917	5.52822125372051e-157	5	RAB3B
312	4.14598987650772e-158	0.384480341578879	0.918	0.81	8.29197975301543e-155	5	FGF2
313	3.18525546581512e-156	0.272313833549094	0.997	0.989	6.37051093163024e-153	5	SPARC
314	1.5781596881594e-154	0.369235489962259	0.955	0.899	3.1563193763188e-151	5	SEC22B
315	9.45958151320064e-149	0.364377370303616	0.881	0.738	1.89191630264013e-145	5	TES
316	5.48693970697424e-148	0.321121697394927	0.859	0.707	1.09738794139485e-144	5	CEMIP
317	2.91094888704975e-147	0.37006148435729	0.858	0.711	5.82189777409951e-144	5	STAT2
318	8.75314637882019e-146	0.408721529711944	0.972	0.945	1.75062927576404e-142	5	NEAT1
319	1.35585863972538e-142	0.383669246104725	0.937	0.86	2.71171727945077e-139	5	PHACTR2
320	2.29901356231037e-142	0.361799434422963	0.93	0.846	4.59802712462075e-139	5	RHOQ
321	3.84161613591869e-142	0.385188829991439	0.826	0.666	7.68323227183739e-139	5	USP53
322	1.23660535414742e-139	0.388728865273562	0.896	0.815	2.47321070829484e-136	5	FHL1
323	1.41083996911084e-139	0.254562435229701	0.999	0.996	2.82167993822169e-136	5	TIMP1
324	2.45374339209502e-137	0.347189065438323	0.918	0.799	4.90748678419004e-134	5	GOLGB1
325	9.26694830939832e-134	0.372816423862159	0.967	0.914	1.85338966187966e-130	5	UACA
326	1.89043257668165e-131	0.276415870348683	0.99	0.975	3.7808651533633e-128	5	LUM
327	2.8705830391372e-122	0.332486100850877	0.916	0.824	5.7411660782744e-119	5	EFEMP1
328	2.07121576627241e-119	0.3424851189855	0.942	0.879	4.14243153254482e-116	5	GOLGA4
329	3.83555997428973e-118	0.333934043476817	0.922	0.816	7.67111994857945e-115	5	CCDC80
330	8.66914745240313e-118	0.355554919429054	0.801	0.635	1.73382949048063e-114	5	EGR1
331	7.08014524787429e-116	0.256891261386575	0.803	0.645	1.41602904957486e-112	5	TXNIP
332	1.0141055833676e-115	0.286020319914445	0.975	0.947	2.02821116673521e-112	5	PSG5
333	1.44316823206921e-114	0.307237694213744	0.849	0.715	2.88633646413842e-111	5	DUSP1
334	4.24066935382006e-113	0.340660791126636	0.736	0.588	8.48133870764011e-110	5	INHBA
335	2.81299773453733e-110	0.300739112189638	0.888	0.777	5.62599546907466e-107	5	ARHGAP1
336	2.12989001794263e-109	0.351342701659684	0.925	0.849	4.25978003588526e-106	5	KRT7
337	1.38308829320973e-107	0.313465402647637	0.965	0.905	2.76617658641946e-104	5	DST
338	3.9502973991374e-104	0.315293721881002	0.925	0.852	7.9005947982748e-101	5	MBNL1
339	1.64328760108763e-103	0.311714927037104	0.928	0.832	3.28657520217527e-100	5	ARID5B
340	1.4282523268829e-101	0.277279014924035	0.816	0.709	2.8565046537658e-98	5	DPP4
341	1.56494936746028e-101	0.265832782293019	0.83	0.724	3.12989873492056e-98	5	SLFN5
342	4.64531163162207e-100	0.287345182004255	0.722	0.573	9.29062326324414e-97	5	NR2F1
343	6.82151922007366e-100	0.253368930409338	0.863	0.768	1.36430384401473e-96	5	COL8A1
344	3.51041028465662e-99	0.345785518312278	0.872	0.749	7.02082056931325e-96	5	VMP1
345	3.73633672594067e-97	0.374480359468671	0.994	0.981	7.47267345188133e-94	5	IGFBP5
346	5.60969613813867e-97	0.27768947769033	0.944	0.902	1.12193922762773e-93	5	PRSS23
347	9.00901875839059e-97	0.315887262751599	0.821	0.697	1.80180375167812e-93	5	RIN2
348	1.0306477914224e-96	0.319507042254183	0.887	0.814	2.06129558284479e-93	5	CDH2
